  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 847, in _fit_and_score
    estimator = estimator.set_params(**clone(parameters, safe=False))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 319, in set_params
    self._set_params("steps", **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\metaestimators.py", line 69, in _set_params
    super().set_params(**params)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 357, in set_params
    valid_params[key].set_params(**sub_params)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 345, in set_params
    raise ValueError(
    ...<2 lines>...
    )
ValueError: Invalid parameter 'C' for estimator OneVsOneClassifier(estimator=LogisticRegression(max_iter=1000, n_jobs=10)). Valid parameters are: ['estimator', 'n_jobs'].
2025-11-09 16:07:26,275 - __main__ - INFO - starting pipeline pipeline_DecisionTreeClassifier_grid_test GridSearchCV
2025-11-09 16:08:05,134 - __main__ - ERROR - 
Traceback (most recent call last):
  File "<stdin>", line 12, in test_pipeline_classification
    def __init__(self):
        ^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_search.py", line 1051, in fit
    self._run_search(evaluate_candidates)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_search.py", line 1605, in _run_search
    evaluate_candidates(ParameterGrid(self.param_grid))
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_search.py", line 1028, in evaluate_candidates
    _warn_or_raise_about_fit_failures(out, self.error_score)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 505, in _warn_or_raise_about_fit_failures
    raise ValueError(all_fits_failed_message)
ValueError: 
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py", line 1083, in transform
    return out.toarray()
           ~~~~~~~~~~~^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_compressed.py", line 996, in toarray
    out = self._process_toarray_args(order, out)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_base.py", line 1530, in _process_toarray_args
    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 362. GiB for an array with shape (314946, 154424) and data type float64

--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py", line 1083, in transform
    return out.toarray()
           ~~~~~~~~~~~^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_compressed.py", line 996, in toarray
    out = self._process_toarray_args(order, out)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_base.py", line 1530, in _process_toarray_args
    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 362. GiB for an array with shape (314946, 154398) and data type float64

--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
